positionId,positionName,companyId,companyFullName,companyShortName,companyLogo,companySize,industryField,financeStage,companyLabelList,firstType,secondType,thirdType,skillLables,positionLables,industryLables,createTime,formatCreateTime,city,district,businessZones,salary,workYear,jobNature,education,positionAdvantage,imState,lastLogin,publisherId,approve,subwayline,stationname,linestaion,latitude,longitude,hitags,resumeProcessRate,resumeProcessDay,score,newScore,matchScore,matchScoreExplain,query,explain,isSchoolJob,adWord,plus,pcShow,appShow,deliver,gradeDescription,promotionScoreExplain,isHotHire,count,aggregatePositionIds,famousCompany
7031402,python开发,356014,易宝软件科技（南京）有限公司,易宝软件科技（南京）有限公司,i/image2/M01/24/00/CgotOVzCdU6AH2CiAAASnkcueyM129.JPG,150-500人,移动互联网,上市公司,,开发|测试|运维类,后端开发,Python,"后端,Web前端,Python","物流,大数据,后端,Web前端,Python","物流,大数据,后端,Web前端,Python",2020-04-19 17:43:43,17:43发布,上海,青浦区,徐泾,13k-19k,3-5年,全职,大专,上市公司，发现空间，平台背景,today,2020-04-19 17:43:42,9545340,1,,,,31.194206,121.260211,,100,1,40,0.0,7.3902044,,,,0,0,,0,0,0,,,0,0,,False
6844607,python开发工程师,451,腾讯科技（深圳）有限公司,腾讯,image1/M00/00/03/CgYXBlTUV_qALGv0AABEuOJDipU378.jpg,2000人以上,社交,上市公司,"免费班车,成长空间,年度旅游,岗位晋升",开发|测试|运维类,后端开发,Python,"Python,后端","Python,后端",,2020-04-19 11:43:12,11:43发布,深圳,南山区,"科技园,大冲",20k-40k,3-5年,全职,本科,大平台 福利待遇优厚,disabled,2020-04-19 11:43:11,7422710,1,2号线/蛇口线,高新园,1号线/罗宝线_高新园;1号线/罗宝线_深大;2号线/蛇口线_科苑,22.530438,113.952696,"免费班车,年轻团队,学习机会,mac办公,定期团建,开工利是红包",58,1,39,0.0,4.455365,,,,0,0,,0,0,0,,,0,0,,True
5920752,python开发工程师,62,北京字节跳动科技有限公司,字节跳动,i/image2/M01/79/0A/CgoB5ltr2A-AM5SFAADbT9jQCn841.jpeg,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",开发|测试|运维类,后端开发,Python,,后端开发,后端开发,2020-04-19 17:06:20,17:06发布,北京,海淀区,,20k-35k,1-3年,全职,本科,六险一金，高薪期权，弹性工作，免费三餐,threeDays,2020-04-17 14:31:36,12810647,1,10号线,长春桥,4号线大兴线_魏公村;4号线大兴线_人民大学;10号线_苏州街;10号线_长春桥,39.963365,116.309469,,0,1,37,0.0,5.456006,,,,0,0,,0,0,0,,,0,0,,True
7039887,python,118434321,艾奇（北京）科技有限公司,艾奇（北京）科技有限公司,images/logo_default.png,15-50人,软件开发,不需要融资,,开发|测试|运维类,后端开发,Python,Linux/Unix,"移动互联网,云计算,Linux/Unix","移动互联网,云计算,Linux/Unix",2020-04-19 13:08:02,13:08发布,西安,高新技术产业开发区,,5k-9k,1-3年,全职,大专,产品开发，技能晋升快。,today,2020-04-19 13:49:23,17046141,0,,,,34.193951,108.885077,,0,7,33,0.0,4.6901526,,,,0,0,,0,0,0,,,0,0,,False
6931554,西安子公司- Python 后台开发工程师,451,腾讯科技（深圳）有限公司,腾讯,image1/M00/00/03/CgYXBlTUV_qALGv0AABEuOJDipU378.jpg,2000人以上,社交,上市公司,"免费班车,成长空间,年度旅游,岗位晋升",开发|测试|运维类,后端开发,全栈,"docker,Python,Web前端,MySQL","docker,Python,Web前端,MySQL",,2020-04-19 17:54:30,17:54发布,西安,雁塔区,,20k-30k,3-5年,全职,本科,腾讯云、福利好、技术氛围好,today,2020-04-19 17:54:20,14158063,1,,,,34.214262,108.886906,"免费班车,年轻团队,学习机会,mac办公,定期团建,开工利是红包",100,1,32,0.0,3.217702,,,,0,0,,0,0,0,,,0,0,,True
3223944,Python工程师,63500,深圳市紫川软件有限公司,紫川软件,image1/M00/1E/0B/Cgo8PFUs7oaAUTecAAAycd-TRzY723.jpg,500-2000人,"电商,金融",不需要融资,"节日礼物,年底双薪,绩效奖金,岗位晋升",开发|测试|运维类,后端开发,Python,"MFC,QT,C++,Python","MFC,QT,C++,Python",,2020-04-19 17:13:21,17:13发布,深圳,南山区,"前海,南头,科技园",13k-20k,3-5年,全职,本科,五险一金 员工旅游 周末双休,today,2020-04-19 17:13:20,1583995,1,11号线/机场线,南山,1号线/罗宝线_桃园;1号线/罗宝线_大新;11号线/机场线_南山,22.528499,113.923552,,100,1,29,0.0,5.483957,,,,0,0,,0,0,0,,,0,0,,False
5926847,python开发工程师,340054,深圳市微赢世纪网络科技有限公司,微赢世纪,i/image3/M01/65/A3/CgpOIF5CoGaATzP2AABPjoGyu-c694.jpg,15-50人,"人工智能,工具",天使轮,"大牛带队,技能培训,股票期权,扁平管理",开发|测试|运维类,后端开发,Python,"服务器端,Python,系统架构","服务器端,Python,系统架构",,2020-04-19 16:39:56,16:39发布,深圳,南山区,科技园,15k-30k,3-5年,全职,本科,连续创业者领衔自由工作气氛,today,2020-04-19 17:16:00,10225197,1,2号线/蛇口线,南山,2号线/蛇口线_后海;2号线/蛇口线_科苑;11号线/机场线_南山;11号线/机场线_后海,22.523392,113.937987,,0,2,28,0.0,5.3665633,,,,0,0,,0,0,0,,,0,0,,False
7033381,python,97226,上海兆殷特科技有限公司,兆殷特,i/image2/M01/99/1E/CgoB5l2j70WAXjKSAADjjQkyUuU984.png,50-150人,"移动互联网,企业服务",未融资,"节日礼物,股票期权,带薪年假,绩效奖金",开发|测试|运维类,后端开发,Python,"Python,JS,Linux/Unix","JS,Linux/Unix",,2020-04-19 16:36:37,16:36发布,上海,青浦区,徐泾,10k-18k,3-5年,全职,大专,加班补贴、薪酬结构完善、五险一金,today,2020-04-19 16:36:37,16395635,1,,,,31.194206,121.260211,,0,0,28,0.0,5.3442025,,,,0,0,,0,0,0,,,0,0,,False
6656807,Python开发工程师,82793001,上海灏程信息科技有限公司,灏程信息,i/image2/M01/93/AF/CgoB5l2Ovq-AS_-oAAAo-fwPPSE505.png,15-50人,"体育,软件开发",不需要融资,"带薪年假,弹性工作,节日礼物,扁平管理",开发|测试|运维类,后端开发,Python,,"体育,移动互联网","体育,移动互联网",2020-04-19 16:24:01,16:24发布,上海,闵行区,七宝,15k-30k,5-10年,全职,大专,扁平化管理、别墅式办公环境、做五休二,today,2020-04-19 17:08:24,15132211,1,9号线,七宝,9号线_七宝;9号线_中春路,31.149875,121.335847,,100,1,27,0.0,5.305071,,,,0,0,,0,0,0,,,0,0,,False
6785833,python开发工程师,59065,深圳道乐科技有限公司,深圳道乐,i/image/M00/2B/09/Cgp3O1cz3XCALv3nAAAPSe2ZDB4093.png,150-500人,"移动互联网,金融",未融资,"年终奖励,成长空间,扁平管理,美女多",开发|测试|运维类,后端开发,Python,Python,Python,,2020-04-19 16:24:00,16:24发布,广州,海珠区,琶洲,7k-10k,1-3年,全职,本科,周末双休 需求分析 产品经验 领导好,disabled,2020-04-19 16:57:37,1351513,1,4号线,琶洲,4号线_万胜围;8号线_琶洲;8号线_万胜围,23.096019,113.378723,,100,1,27,0.0,5.305071,,,,0,0,,0,0,0,,,0,0,,False
4768763,Python开发工程师,28807,武汉小果科技有限公司,森果,i/image2/M01/0D/AE/CgotOVyfbeaAZDQQAAAjJRterYo541.png,50-150人,"移动互联网,企业服务",天使轮,"股票期权,弹性工作,节日礼物,领导好",开发|测试|运维类,后端开发,其他后端开发,"服务器端,Python","服务器端,Python",,2020-04-19 16:17:32,16:17发布,武汉,江夏区,,9k-15k,1-3年,全职,本科,项目奖金，行业top，提供mac,today,2020-04-19 17:13:01,386927,1,2号线,金融港北,2号线_金融港北,30.463068,114.424058,,100,1,27,0.0,5.2883005,,,,0,0,,0,0,0,,,0,0,,False
4147727,Python开发工程师,158669,行云智能（深圳）技术有限公司,行云智能,i/image/M00/75/BD/Cgp3O1g0PWqAIemPAABVeQo21Ns046.png,15-50人,"移动互联网,硬件",天使轮,"年终分红,绩效奖金,专项奖金,带薪年假",开发|测试|运维类,后端开发,C|C++,"Python,算法","Python,算法",,2020-04-19 16:15:05,16:15发布,深圳,南山区,南头,10k-20k,1-3年,全职,本科,"扁平化管理,周末双休,年终奖,发展空间大",today,2020-04-19 16:39:40,6514059,1,11号线/机场线,南山,1号线/罗宝线_桃园;1号线/罗宝线_大新;11号线/机场线_南山,22.534201,113.922225,,100,1,27,0.0,5.28271,,,,0,0,,0,0,0,,,0,0,,False
positionId,positionName,companyId,companyFullName,companyShortName,companyLogo,companySize,industryField,financeStage,companyLabelList,firstType,secondType,thirdType,skillLables,positionLables,industryLables,createTime,formatCreateTime,city,district,businessZones,salary,workYear,jobNature,education,positionAdvantage,imState,lastLogin,publisherId,approve,subwayline,stationname,linestaion,latitude,longitude,hitags,resumeProcessRate,resumeProcessDay,score,newScore,matchScore,matchScoreExplain,query,explain,isSchoolJob,adWord,plus,pcShow,appShow,deliver,gradeDescription,promotionScoreExplain,isHotHire,count,aggregatePositionIds,famousCompany
6197414,python开发工程师,469571,深圳市圆代码互联网有限公司,圆代码,i/image2/M01/A7/3C/CgoB5l3KGQyAVPXRAAATc3eYjmQ801.jpg,少于15人,移动互联网,天使轮,,开发|测试|运维类,后端开发,Python,"爬虫,爬虫架构,数据挖掘,网络爬虫","爬虫,爬虫架构,数据挖掘,网络爬虫",,2020-04-19 17:48:45,17:48发布,深圳,南山区,,10k-20k,1-3年,全职,硕士,"五险一金,弹性工作,节日礼品,带薪年假",today,2020-04-19 17:48:45,11937021,1,5号线/环中线,大学城,5号线/环中线_大学城,22.589259,113.972897,,33,1,43,0.0,8.005123,,,,0,0,,0,0,0,,,0,0,,False
6098993,Python开发工程师,62,北京字节跳动科技有限公司,字节跳动,i/image2/M01/79/0A/CgoB5ltr2A-AM5SFAADbT9jQCn841.jpeg,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",开发|测试|运维类,后端开发,Python,,后端开发,后端开发,2020-04-19 17:57:07,17:57发布,上海,杨浦区,,25k-40k,3-5年,全职,本科,六险一金，弹性工作，免费三餐，餐补,sevenDays,2020-04-13 16:31:49,11434613,1,10号线,江湾体育场,10号线_江湾体育场;10号线_五角场;10号线_国权路;10号线_江湾体育场;10号线_五角场;10号线_国权路,31.298457,121.516515,,0,0,43,0.0,7.367844,,,,0,0,,0,0,0,,,0,0,,True
4768763,Python开发工程师,28807,武汉小果科技有限公司,森果,i/image2/M01/0D/AE/CgotOVyfbeaAZDQQAAAjJRterYo541.png,50-150人,"移动互联网,企业服务",天使轮,"股票期权,弹性工作,节日礼物,领导好",开发|测试|运维类,后端开发,其他后端开发,"服务器端,Python","服务器端,Python",,2020-04-19 18:12:20,18:12发布,武汉,江夏区,,9k-15k,1-3年,全职,本科,项目奖金，行业top，提供mac,today,2020-04-19 18:12:19,386927,1,2号线,金融港北,2号线_金融港北,30.463068,114.424058,,100,1,41,0.0,7.529959,,,,0,0,,0,0,0,,,0,0,,False
7031402,python开发,356014,易宝软件科技（南京）有限公司,易宝软件科技（南京）有限公司,i/image2/M01/24/00/CgotOVzCdU6AH2CiAAASnkcueyM129.JPG,150-500人,移动互联网,上市公司,,开发|测试|运维类,后端开发,Python,"后端,Web前端,Python","物流,大数据,后端,Web前端,Python","物流,大数据,后端,Web前端,Python",2020-04-19 17:43:43,17:43发布,上海,青浦区,徐泾,13k-19k,3-5年,全职,大专,上市公司，发现空间，平台背景,today,2020-04-19 17:43:42,9545340,1,,,,31.194206,121.260211,,100,1,40,0.0,7.3902044,,,,0,0,,0,0,0,,,0,0,,False
6844607,python开发工程师,451,腾讯科技（深圳）有限公司,腾讯,image1/M00/00/03/CgYXBlTUV_qALGv0AABEuOJDipU378.jpg,2000人以上,社交,上市公司,"免费班车,成长空间,年度旅游,岗位晋升",开发|测试|运维类,后端开发,Python,"Python,后端","Python,后端",,2020-04-19 11:43:12,11:43发布,深圳,南山区,"科技园,大冲",20k-40k,3-5年,全职,本科,大平台 福利待遇优厚,disabled,2020-04-19 11:43:11,7422710,1,2号线/蛇口线,高新园,1号线/罗宝线_高新园;1号线/罗宝线_深大;2号线/蛇口线_科苑,22.530438,113.952696,"免费班车,年轻团队,学习机会,mac办公,定期团建,开工利是红包",58,1,39,0.0,4.455365,,,,0,0,,0,0,0,,,0,0,,True
5920752,python开发工程师,62,北京字节跳动科技有限公司,字节跳动,i/image2/M01/79/0A/CgoB5ltr2A-AM5SFAADbT9jQCn841.jpeg,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",开发|测试|运维类,后端开发,Python,,后端开发,后端开发,2020-04-19 17:06:20,17:06发布,北京,海淀区,,20k-35k,1-3年,全职,本科,六险一金，高薪期权，弹性工作，免费三餐,threeDays,2020-04-17 14:31:36,12810647,1,10号线,长春桥,4号线大兴线_魏公村;4号线大兴线_人民大学;10号线_苏州街;10号线_长春桥,39.963365,116.309469,,0,1,37,0.0,5.456006,,,,0,0,,0,0,0,,,0,0,,True
7039887,python,118434321,艾奇（北京）科技有限公司,艾奇（北京）科技有限公司,images/logo_default.png,15-50人,软件开发,不需要融资,,开发|测试|运维类,后端开发,Python,Linux/Unix,"移动互联网,云计算,Linux/Unix","移动互联网,云计算,Linux/Unix",2020-04-19 13:08:02,13:08发布,西安,高新技术产业开发区,,5k-9k,1-3年,全职,大专,产品开发，技能晋升快。,today,2020-04-19 13:49:23,17046141,0,,,,34.193951,108.885077,,0,7,33,0.0,4.6901526,,,,0,0,,0,0,0,,,0,0,,False
6941072,python,356014,易宝软件科技（南京）有限公司,易宝软件科技（南京）有限公司,i/image2/M01/24/00/CgotOVzCdU6AH2CiAAASnkcueyM129.JPG,150-500人,移动互联网,上市公司,,开发|测试|运维类,后端开发,Python,,"工具软件,通信/网络设备","工具软件,通信/网络设备",2020-04-19 17:43:42,17:43发布,杭州,滨江区,长河,10k-18k,1-3年,全职,本科,发现空间，平台背景,today,2020-04-19 17:43:42,9545340,1,,,,30.184441,120.203937,,100,1,30,0.0,5.5789895,,,,0,0,,0,0,0,,,0,0,,False
3223944,Python工程师,63500,深圳市紫川软件有限公司,紫川软件,image1/M00/1E/0B/Cgo8PFUs7oaAUTecAAAycd-TRzY723.jpg,500-2000人,"电商,金融",不需要融资,"节日礼物,年底双薪,绩效奖金,岗位晋升",开发|测试|运维类,后端开发,Python,"MFC,QT,C++,Python","MFC,QT,C++,Python",,2020-04-19 17:13:21,17:13发布,深圳,南山区,"前海,南头,科技园",13k-20k,3-5年,全职,本科,五险一金 员工旅游 周末双休,today,2020-04-19 17:13:20,1583995,1,11号线/机场线,南山,1号线/罗宝线_桃园;1号线/罗宝线_大新;11号线/机场线_南山,22.528499,113.923552,,100,1,29,0.0,5.483957,,,,0,0,,0,0,0,,,0,0,,False
6931554,西安子公司- Python 后台开发工程师,451,腾讯科技（深圳）有限公司,腾讯,image1/M00/00/03/CgYXBlTUV_qALGv0AABEuOJDipU378.jpg,2000人以上,社交,上市公司,"免费班车,成长空间,年度旅游,岗位晋升",开发|测试|运维类,后端开发,全栈,"docker,Python,Web前端,MySQL","docker,Python,Web前端,MySQL",,2020-04-19 17:54:30,17:54发布,西安,雁塔区,,20k-30k,3-5年,全职,本科,腾讯云、福利好、技术氛围好,today,2020-04-19 17:54:20,14158063,1,,,,34.214262,108.886906,"免费班车,年轻团队,学习机会,mac办公,定期团建,开工利是红包",100,1,29,0.0,2.9426653,,,,0,0,,0,0,0,,,0,0,,True
5926847,python开发工程师,340054,深圳市微赢世纪网络科技有限公司,微赢世纪,i/image3/M01/65/A3/CgpOIF5CoGaATzP2AABPjoGyu-c694.jpg,15-50人,"人工智能,工具",天使轮,"大牛带队,技能培训,股票期权,扁平管理",开发|测试|运维类,后端开发,Python,"服务器端,Python,系统架构","服务器端,Python,系统架构",,2020-04-19 16:39:56,16:39发布,深圳,南山区,科技园,15k-30k,3-5年,全职,本科,连续创业者领衔自由工作气氛,today,2020-04-19 17:16:00,10225197,1,2号线/蛇口线,南山,2号线/蛇口线_后海;2号线/蛇口线_科苑;11号线/机场线_南山;11号线/机场线_后海,22.523392,113.937987,,0,2,28,0.0,5.3665633,,,,0,0,,0,0,0,,,0,0,,False
7033381,python,97226,上海兆殷特科技有限公司,兆殷特,i/image2/M01/99/1E/CgoB5l2j70WAXjKSAADjjQkyUuU984.png,50-150人,"移动互联网,企业服务",未融资,"节日礼物,股票期权,带薪年假,绩效奖金",开发|测试|运维类,后端开发,Python,"Python,JS,Linux/Unix","JS,Linux/Unix",,2020-04-19 16:36:37,16:36发布,上海,青浦区,徐泾,10k-18k,3-5年,全职,大专,加班补贴、薪酬结构完善、五险一金,today,2020-04-19 16:36:37,16395635,1,,,,31.194206,121.260211,,0,0,28,0.0,5.3442025,,,,0,0,,0,0,0,,,0,0,,False
6656807,Python开发工程师,82793001,上海灏程信息科技有限公司,灏程信息,i/image2/M01/93/AF/CgoB5l2Ovq-AS_-oAAAo-fwPPSE505.png,15-50人,"体育,软件开发",不需要融资,"带薪年假,弹性工作,节日礼物,扁平管理",开发|测试|运维类,后端开发,Python,,"体育,移动互联网","体育,移动互联网",2020-04-19 16:24:01,16:24发布,上海,闵行区,七宝,15k-30k,5-10年,全职,大专,扁平化管理、别墅式办公环境、做五休二,today,2020-04-19 17:08:24,15132211,1,9号线,七宝,9号线_七宝;9号线_中春路,31.149875,121.335847,,100,1,27,0.0,5.305071,,,,0,0,,0,0,0,,,0,0,,False
6785833,python开发工程师,59065,深圳道乐科技有限公司,深圳道乐,i/image/M00/2B/09/Cgp3O1cz3XCALv3nAAAPSe2ZDB4093.png,150-500人,"移动互联网,金融",未融资,"年终奖励,成长空间,扁平管理,美女多",开发|测试|运维类,后端开发,Python,Python,Python,,2020-04-19 16:24:00,16:24发布,广州,海珠区,琶洲,7k-10k,1-3年,全职,本科,周末双休 需求分析 产品经验 领导好,disabled,2020-04-19 16:57:37,1351513,1,4号线,琶洲,4号线_万胜围;8号线_琶洲;8号线_万胜围,23.096019,113.378723,,100,1,27,0.0,5.305071,,,,0,0,,0,0,0,,,0,0,,False
4147727,Python开发工程师,158669,行云智能（深圳）技术有限公司,行云智能,i/image/M00/75/BD/Cgp3O1g0PWqAIemPAABVeQo21Ns046.png,15-50人,"移动互联网,硬件",天使轮,"年终分红,绩效奖金,专项奖金,带薪年假",开发|测试|运维类,后端开发,C|C++,"Python,算法","Python,算法",,2020-04-19 16:15:05,16:15发布,深圳,南山区,南头,10k-20k,1-3年,全职,本科,"扁平化管理,周末双休,年终奖,发展空间大",today,2020-04-19 16:39:40,6514059,1,11号线/机场线,南山,1号线/罗宝线_桃园;1号线/罗宝线_大新;11号线/机场线_南山,22.534201,113.922225,,100,1,27,0.0,5.28271,,,,0,0,,0,0,0,,,0,0,,False
positionId,positionName,companyId,companyFullName,companyShortName,companyLogo,companySize,industryField,financeStage,companyLabelList,firstType,secondType,thirdType,skillLables,positionLables,industryLables,createTime,formatCreateTime,city,district,businessZones,salary,workYear,jobNature,education,positionAdvantage,imState,lastLogin,publisherId,approve,subwayline,stationname,linestaion,latitude,longitude,hitags,resumeProcessRate,resumeProcessDay,score,newScore,matchScore,matchScoreExplain,query,explain,isSchoolJob,adWord,plus,pcShow,appShow,deliver,gradeDescription,promotionScoreExplain,isHotHire,count,aggregatePositionIds,famousCompany
6098993,Python开发工程师,62,北京字节跳动科技有限公司,字节跳动,i/image2/M01/79/0A/CgoB5ltr2A-AM5SFAADbT9jQCn841.jpeg,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",开发|测试|运维类,后端开发,Python,,后端开发,后端开发,2020-04-19 17:57:07,17:57发布,上海,杨浦区,,25k-40k,3-5年,全职,本科,六险一金，弹性工作，免费三餐，餐补,sevenDays,2020-04-13 16:31:49,11434613,1,10号线,江湾体育场,10号线_江湾体育场;10号线_五角场;10号线_国权路;10号线_江湾体育场;10号线_五角场;10号线_国权路,31.298457,121.516515,,0,0,47,0.0,8.061026,,,,0,0,,0,0,0,,,0,0,,True
4768763,Python开发工程师,28807,武汉小果科技有限公司,森果,i/image2/M01/0D/AE/CgotOVyfbeaAZDQQAAAjJRterYo541.png,50-150人,"移动互联网,企业服务",天使轮,"股票期权,弹性工作,节日礼物,领导好",开发|测试|运维类,后端开发,其他后端开发,"服务器端,Python","服务器端,Python",,2020-04-19 18:12:20,18:12发布,武汉,江夏区,,9k-15k,1-3年,全职,本科,项目奖金，行业top，提供mac,today,2020-04-19 18:12:19,386927,1,2号线,金融港北,2号线_金融港北,30.463068,114.424058,,100,1,44,0.0,8.167238,,,,0,0,,0,0,0,,,0,0,,False
6197414,python开发工程师,469571,深圳市圆代码互联网有限公司,圆代码,i/image2/M01/A7/3C/CgoB5l3KGQyAVPXRAAATc3eYjmQ801.jpg,少于15人,移动互联网,天使轮,,开发|测试|运维类,后端开发,Python,"爬虫,爬虫架构,数据挖掘,网络爬虫","爬虫,爬虫架构,数据挖掘,网络爬虫",,2020-04-19 17:48:45,17:48发布,深圳,南山区,,10k-20k,1-3年,全职,硕士,"五险一金,弹性工作,节日礼品,带薪年假",today,2020-04-19 17:48:45,11937021,1,5号线/环中线,大学城,5号线/环中线_大学城,22.589259,113.972897,,33,1,43,0.0,8.005123,,,,0,0,,0,0,0,,,0,0,,False
6941072,python,356014,易宝软件科技（南京）有限公司,易宝软件科技（南京）有限公司,i/image2/M01/24/00/CgotOVzCdU6AH2CiAAASnkcueyM129.JPG,150-500人,移动互联网,上市公司,,开发|测试|运维类,后端开发,Python,,"工具软件,通信/网络设备","工具软件,通信/网络设备",2020-04-19 17:43:42,17:43发布,杭州,滨江区,长河,10k-18k,1-3年,全职,本科,发现空间，平台背景,today,2020-04-19 17:43:42,9545340,1,,,,30.184441,120.203937,,100,1,43,0.0,7.9715824,,,,0,0,,0,0,0,,,0,0,,False
6844607,python开发工程师,451,腾讯科技（深圳）有限公司,腾讯,image1/M00/00/03/CgYXBlTUV_qALGv0AABEuOJDipU378.jpg,2000人以上,社交,上市公司,"免费班车,成长空间,年度旅游,岗位晋升",开发|测试|运维类,后端开发,Python,"Python,后端","Python,后端",,2020-04-19 11:43:12,11:43发布,深圳,南山区,"科技园,大冲",20k-40k,3-5年,全职,本科,大平台 福利待遇优厚,disabled,2020-04-19 11:43:11,7422710,1,2号线/蛇口线,高新园,1号线/罗宝线_高新园;1号线/罗宝线_深大;2号线/蛇口线_科苑,22.530438,113.952696,"免费班车,年轻团队,学习机会,mac办公,定期团建,开工利是红包",58,1,39,0.0,4.455365,,,,0,0,,0,0,0,,,0,0,,True
5920752,python开发工程师,62,北京字节跳动科技有限公司,字节跳动,i/image2/M01/79/0A/CgoB5ltr2A-AM5SFAADbT9jQCn841.jpeg,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",开发|测试|运维类,后端开发,Python,,后端开发,后端开发,2020-04-19 17:06:20,17:06发布,北京,海淀区,,20k-35k,1-3年,全职,本科,六险一金，高薪期权，弹性工作，免费三餐,threeDays,2020-04-17 14:31:36,12810647,1,10号线,长春桥,4号线大兴线_魏公村;4号线大兴线_人民大学;10号线_苏州街;10号线_长春桥,39.963365,116.309469,,0,1,37,0.0,5.456006,,,,0,0,,0,0,0,,,0,0,,True
7039887,python,118434321,艾奇（北京）科技有限公司,艾奇（北京）科技有限公司,images/logo_default.png,15-50人,软件开发,不需要融资,,开发|测试|运维类,后端开发,Python,Linux/Unix,"移动互联网,云计算,Linux/Unix","移动互联网,云计算,Linux/Unix",2020-04-19 13:08:02,13:08发布,西安,高新技术产业开发区,,5k-9k,1-3年,全职,大专,产品开发，技能晋升快。,today,2020-04-19 13:49:23,17046141,0,,,,34.193951,108.885077,,0,7,33,0.0,4.6901526,,,,0,0,,0,0,0,,,0,0,,False
7031402,python开发,356014,易宝软件科技（南京）有限公司,易宝软件科技（南京）有限公司,i/image2/M01/24/00/CgotOVzCdU6AH2CiAAASnkcueyM129.JPG,150-500人,移动互联网,上市公司,,开发|测试|运维类,后端开发,Python,"后端,Web前端,Python","物流,大数据,后端,Web前端,Python","物流,大数据,后端,Web前端,Python",2020-04-19 17:43:43,17:43发布,上海,青浦区,徐泾,13k-19k,3-5年,全职,大专,上市公司，发现空间，平台背景,today,2020-04-19 17:43:42,9545340,1,,,,31.194206,121.260211,,100,1,30,0.0,5.5789895,,,,0,0,,0,0,0,,,0,0,,False
6931554,西安子公司- Python 后台开发工程师,451,腾讯科技（深圳）有限公司,腾讯,image1/M00/00/03/CgYXBlTUV_qALGv0AABEuOJDipU378.jpg,2000人以上,社交,上市公司,"免费班车,成长空间,年度旅游,岗位晋升",开发|测试|运维类,后端开发,全栈,"docker,Python,Web前端,MySQL","docker,Python,Web前端,MySQL",,2020-04-19 17:54:30,17:54发布,西安,雁塔区,,20k-30k,3-5年,全职,本科,腾讯云、福利好、技术氛围好,today,2020-04-19 17:54:20,14158063,1,,,,34.214262,108.886906,"免费班车,年轻团队,学习机会,mac办公,定期团建,开工利是红包",100,1,29,0.0,2.9762065,,,,0,0,,0,0,0,,,0,0,,True
3223944,Python工程师,63500,深圳市紫川软件有限公司,紫川软件,image1/M00/1E/0B/Cgo8PFUs7oaAUTecAAAycd-TRzY723.jpg,500-2000人,"电商,金融",不需要融资,"节日礼物,年底双薪,绩效奖金,岗位晋升",开发|测试|运维类,后端开发,Python,"MFC,QT,C++,Python","MFC,QT,C++,Python",,2020-04-19 17:13:21,17:13发布,深圳,南山区,"前海,南头,科技园",13k-20k,3-5年,全职,本科,五险一金 员工旅游 周末双休,today,2020-04-19 17:13:20,1583995,1,11号线/机场线,南山,1号线/罗宝线_桃园;1号线/罗宝线_大新;11号线/机场线_南山,22.528499,113.923552,,100,1,29,0.0,5.483957,,,,0,0,,0,0,0,,,0,0,,False
5926847,python开发工程师,340054,深圳市微赢世纪网络科技有限公司,微赢世纪,i/image3/M01/65/A3/CgpOIF5CoGaATzP2AABPjoGyu-c694.jpg,15-50人,"人工智能,工具",天使轮,"大牛带队,技能培训,股票期权,扁平管理",开发|测试|运维类,后端开发,Python,"服务器端,Python,系统架构","服务器端,Python,系统架构",,2020-04-19 16:39:56,16:39发布,深圳,南山区,科技园,15k-30k,3-5年,全职,本科,连续创业者领衔自由工作气氛,today,2020-04-19 17:16:00,10225197,1,2号线/蛇口线,南山,2号线/蛇口线_后海;2号线/蛇口线_科苑;11号线/机场线_南山;11号线/机场线_后海,22.523392,113.937987,,0,2,28,0.0,5.3665633,,,,0,0,,0,0,0,,,0,0,,False
7033381,python,97226,上海兆殷特科技有限公司,兆殷特,i/image2/M01/99/1E/CgoB5l2j70WAXjKSAADjjQkyUuU984.png,50-150人,"移动互联网,企业服务",未融资,"节日礼物,股票期权,带薪年假,绩效奖金",开发|测试|运维类,后端开发,Python,"Python,JS,Linux/Unix","JS,Linux/Unix",,2020-04-19 16:36:37,16:36发布,上海,青浦区,徐泾,10k-18k,3-5年,全职,大专,加班补贴、薪酬结构完善、五险一金,today,2020-04-19 16:36:37,16395635,1,,,,31.194206,121.260211,,0,0,28,0.0,5.3442025,,,,0,0,,0,0,0,,,0,0,,False
